word_1,word_2,articles
he,acknowledged,before
she,s,before
she,runs,before
she,did,before
he,said,before
he,referred,before
he,sexually,before
she,was,before
she,had,before
she,went,before
he,did,before
he,had,before
he,said,before
he,thought,before
he,said,before
he,would,before
she,arrived,before
he,gave,before
he,said,before
she,felt,before
she,said,before
she,lost,before
she,awoke,before
she,said,before
she,was,before
she,spoke,before
she,was,before
she,said,before
she,told,before
she,said,before
he,made,before
she,said,before
she,began,before
she,said,before
she,had,before
she,met,before
she,was,before
she,maintained,before
she,told,before
he,was,before
she,said,before
he,gave,before
she,said,before
she,was,before
she,wrote,before
she,said,before
she,told,before
she,was,before
she,said,before
she,said,before
she,had,before
she,felt,before
she,had,before
she,would,before
she,said,before
she,didnt,before
she,said,before
he,gave,before
she,said,before
she,remembered,before
she,would,before
she,said,before
she,would,before
he,said,before
she,said,before
she,was,before
she,said,before
he,handed,before
she,was,before
she,said,before
she,felt,before
she,couldnt,before
he,was,before
she,stayed,before
he,asked,before
she,had,before
she,reached,before
he,sent,before
she,accused,before
she,is,before
she,got,before
he,said,before
she,said,before
he,too,before
she,said,before
she,said,before
she,would,before
he,would,before
he,urged,before
he,also,before
he,was,before
he,knows,before
he,said,before
he,said,before
he,has,before
he,would,before
he,will,before
he,may,before
he,will,before
he,continues,before
he,has,before
he,will,before
he,has,before
he,quipped,before
he,strode,before
he,called,before
she,said,before
she,said,before
she,said,before
she,spoke,before
he,said,before
he,said,before
he,was,before
he,moved,before
he,said,before
he,rejected,before
he,had,before
he,said,before
he,added,before
he,would,before
he,said,before
he,rarely,before
he,is,before
he,was,before
she,said,before
he,said,before
he,was,before
he,was,before
he,survived,before
he,had,before
he,said,before
he,said,before
he,claims,before
he,said,before
he,narrowly,before
he,went,before
he,heard,before
he,thinks,before
he,would,before
he,said,before
he,added,before
he,said,before
he,said,before
he,said,before
he,was,before
he,added,before
he,is,before
he,had,before
he,announced,before
he,launched,before
he,said,before
he,dismissed,before
he,said,before
she,wouldnt,before
she,made,before
she,said,before
he,complained,before
he,had,before
he,publicly,before
he,would,before
he,found,before
he,had,before
he,said,before
she,made,before
she,tweeted,before
she,wrote,before
she,was,before
she,did,before
he,believed,before
he,said,before
he,hoped,before
he,was,before
he,had,before
she,would,before
he,told,before
he,defended,before
he,works,before
he,knows,before
he,can,before
he,s,before
he,s,before
he,and,before
she,says,before
he,has,before
he,could,before
he,told,before
she,would,before
she,had,before
he,told,before
he,threw,before
he,says,before
he,sometimes,before
he,fled,before
he,says,before
he,had,before
he,added,before
she,said,before
he,s,before
he,has,before
she,spent,before
she,could,before
she,met,before
she,said,before
she,felt,before
he,came,before
he,told,before
she,said,before
she,met,before
she,speculated,before
she,said,before
she,said,before
she,said,before
he,wanted,before
she,said,before
she,was,before
he,and,before
he,had,before
he,was,before
he,joined,before
he,was,before
he,was,before
he,lived,before
he,mixes,before
she,was,before
she,said,before
she,counted,before
she,sat,before
she,spoke,before
she,said,before
he,told,before
she,would,before
she,married,before
she,says,before
she,is,before
she,knows,before
she,will,before
he,drugged,before
he,tricked,before
he,had,before
he,resigned,before
he,slandered,before
he,would,before
she,has,before
she,said,before
she,wanted,before
he,ran,before
she,said,before
she,said,before
she,was,before
she,accepted,before
she,said,before
she,was,before
he,strongly,before
he,kept,before
he,said,before
she,said,before
she,said,before
he,pled,before
she,said,before
she,said,before
he,was,before
she,was,before
she,said,before
she,asked,before
she,said,before
she,spent,before
she,woke,before
he,had,before
she,said,before
he,had,before
he,said,before
he,said,before
he,said,before
he,will,before
he,will,before
she,called,before
she,also,before
she,would,before
he,was,before
he,has,before
he,did,before
he,was,before
she,said,before
he,remains,before
he,can,before
he,s,before
she,and,before
she,said,before
he,actually,before
he,said,before
she,and,before
she,said,before
he,was,before
he,said,before
she,said,before
she,said,before
she,was,before
she,had,before
she,spent,before
she,was,before
she,decided,before
she,became,before
she,can,before
she,said,before
she,set,before
she,discovered,before
she,said,before
she,had,before
he,was,before
he,was,before
he,got,before
he,said,before
he,eluded,before
he,walked,before
he,said,before
he,gave,before
he,had,before
she,had,before
she,headed,before
he,was,before
she,said,before
he,says,before
he,wants,before
he,explains,before
he,curated,before
he,says,before
he,says,before
he,attended,before
he,hates,before
she,explains,before
he,hopes,before
he,says,before
she,said,before
she,had,before
he,denies,before
he,ever,before
he,issued,before
he,would,before
she,met,before
she,recalls,before
he,was,before
she,later,before
he,pushed,before
he,became,before
he,was,before
she,wrote,before
she,alleges,before
she,told,before
she,performed,before
she,decided,before
she,feared,before
he,was,before
he,whipped,before
he,bit,before
he,turned,before
he,hit,before
he,called,before
he,said,before
he,had,before
he,wanted,before
he,said,before
she,had,before
he,had,before
he,was,before
he,replied,before
he,had,before
he,had,before
he,got,before
she,met,before
he,gave,before
he,met,before
she,meets,before
she,knows,before
she,was,before
she,may,before
he,was,before
he,had,before
he,said,before
he,has,before
he,is,before
he,had,before
he,got,before
he,was,before
he,was,before
he,was,before
he,later,before
she,said,before
she,said,before
he,s,before
he,also,before
he,asked,before
he,will,before
she,received,before
he,did,before
he,will,before
he,told,before
he,wants,before
he,can,before
he,has,before
he,makes,before
he,has,before
he,launched,before
he,said,before
he,defeated,before
he,survived,before
he,bragged,before
he,also,before
he,rode,before
he,was,before
he,said,before
he,has,before
he,said,before
he,made,before
he,admits,before
he,wanted,before
he,was,before
he,drugged,before
he,attempted,before
she,added,before
she,wanted,before
she,said,before
he,has,before
she,also,before
she,said,before
she,believed,before
he,s,before
she,said,before
he,suggested,before
she,was,before
he,has,before
she,said,before
he,was,before
he,landed,before
she,was,before
he,was,before
she,said,before
he,failed,before
he,never,before
he,had,before
she,told,before
he,s,before
he,appeared,before
he,had,before
he,hasnt,before
he,served,before
she,had,before
she,had,before
she,said,before
he,had,before
he,knew,before
he,was,before
he,got,before
he,insisted,before
he,said,before
he,wrote,before
he,wrote,before
he,sees,before
he,wrote,before
he,said,before
he,still,before
he,was,before
he,worked,before
he,attacked,before
she,added,before
she,said,before
he,loved,before
she,wasnt,before
she,hadnt,before
she,agreed,before
she,persuaded,before
she,taught,before
he,recently,before
she,having,before
he,expects,before
he,said,before
she,was,before
she,attempted,before
he,was,before
she,said,before
he,will,before
he,said,before
he,hoped,before
he,went,before
he,became,before
he,accepts,before
he,walked,before
he,helped,before
he,visited,before
he,didnt,before
he,had,before
she,said,before
he,may,before
he,came,before
she,had,before
he,was,before
she,said,before
he,knew,before
he,could,before
he,was,before
he,said,before
she,removes,before
she,left,before
she,had,before
she,was,before
he,threatened,before
she,had,before
she,was,before
she,said,before
she,should,before
she,told,before
she,thought,before
she,had,before
she,was,before
she,said,before
she,described,before
she,didnt,before
she,was,before
he,supported,before
he,spearheaded,before
he,said,before
she,said,before
he,suspected,before
he,sexually,before
he,told,before
he,tweeted,before
he,will,before
she,has,before
she,read,before
she,won,before
she,admits,before
she,said,before
she,grew,before
she,won,before
she,turned,before
she,then,before
she,was,before
he,became,before
she,resigned,before
he,pay,before
she,said,before
she,said,before
she,said,before
he,would,before
he,did,before
he,didnt,before
he,sort,before
he,said,before
he,did,before
he,was,before
he,walked,before
he,said,before
he,had,before
he,had,before
he,had,before
he,came,before
he,raise,before
he,had,before
he,said,before
he,lodged,before
he,was,before
he,said,before
he,had,before
he,first,before
he,had,before
he,had,before
he,had,before
he,would,before
he,had,before
he,had,before
he,had,before
he,told,before
he,admitted,before
he,wanted,before
he,assaulted,before
he,had,before
he,met,before
he,berates,before
he,thinks,before
he,chides,before
he,is,before
he,operates,before
he,refers,before
he,writes,before
he,fancied,before
he,writes,before
she,wasnt,before
he,recounts,before
he,uniformly,before
he,presses,before
he,says,before
he,muses,before
he,might,before
he,might,before
he,may,before
he,could,before
he,square,before
he,tells,before
he,was,before
he,was,before
he,had,before
she,was,before
he,stood,before
he,was,before
she,said,before
he,was,before
he,was,before
she,went,before
she,nor,before
she,said,before
she,added,before
he,is,before
she,felt,before
she,continued,before
she,was,before
she,was,before
she,told,before
she,said,before
she,still,before
she,and,before
she,believed,before
she,said,before
he,would,before
she,said,before
he,would,before
he,just,before
he,did,before
she,tried,before
he,stripped,before
she,said,before
she,allegedly,before
she,felt,before
she,said,before
she,reached,before
he,flogged,before
he,was,before
he,dropped,before
she,fled,before
she,believed,before
she,lost,before
she,was,before
she,suffered,before
she,had,before
she,said,before
she,felt,before
she,clarified,before
she,would,before
she,said,before
she,would,before
he,opened,before
he,added,before
he,said,before
he,said,before
he,said,before
he,added,before
he,suggested,before
she,develops,before
he,was,before
he,likened,before
he,told,before
he,insisted,before
